Entry No,Publication,First Author,Included? If not why?,Corona Monomer,Corona CLogP,Corona DP,Core Monomer,Core CLogP,Core DP,Concentration (wt%),pH,[salt]/ M,End group charged?,Charged end group type,Temperature,Initiator,Thalf,Dispersity,Morphology,Pure sphere?,Pure worm?,Pure vesicle?,other pure phase,cophases,Corona 1,Corona 1 CLogP,Corona 1 %,Corona 2,Corona 2 CLogP,Corona 2 %,Core 1,Core 1 CLogP,Core 1 %,Core 2,Core 2 CLogP,Core 2 %
472,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,Yes,GMA,0.09,29,2-methoxyethyl methacrylate,1.16,36,30,3.5,0,No,,70,ACVA,69,1.12,S,1,0,0,0,0,,,,,,,,,,,,
473,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,Yes,GMA,0.09,29,2-methoxyethyl methacrylate,1.16,41,30,3.5,0,No,,70,ACVA,69,1.14,S,1,0,0,0,0,,,,,,,,,,,,
474,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,Yes,GMA,0.09,29,2-methoxyethyl methacrylate,1.16,46,30,3.5,0,No,,70,ACVA,69,1.21,W,0,1,0,0,0,,,,,,,,,,,,
475,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,Yes,GMA,0.09,29,2-methoxyethyl methacrylate,1.16,49,30,3.5,0,No,,70,ACVA,69,1.2,W,0,1,0,0,0,,,,,,,,,,,,
476,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,"No, phases ill defined",GMA,0.09,29,2-methoxyethyl methacrylate,1.16,52,30,3.5,0,No,,70,ACVA,69,1.28,Mixed,0,0,0,0,1,,,,,,,,,,,,
477,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,"No, phases ill defined",GMA,0.09,29,2-methoxyethyl methacrylate,1.16,55,30,3.5,0,No,,70,ACVA,69,1.22,Mixed,0,0,0,0,1,,,,,,,,,,,,
478,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,"No, phases ill defined",GMA,0.09,29,2-methoxyethyl methacrylate,1.16,60,30,3.5,0,No,,70,ACVA,69,1.33,Mixed,0,0,0,0,1,,,,,,,,,,,,
479,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,"No, phases ill defined",GMA,0.09,29,2-methoxyethyl methacrylate,1.16,63,30,3.5,0,No,,70,ACVA,69,1.38,Mixed,0,0,0,0,1,,,,,,,,,,,,
480,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,"No, phases ill defined",GMA,0.09,29,2-methoxyethyl methacrylate,1.16,65,30,3.5,0,No,,70,ACVA,69,1.39,Mixed,0,0,0,0,1,,,,,,,,,,,,
481,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,"No, phases ill defined",GMA,0.09,29,2-methoxyethyl methacrylate,1.16,75,30,3.5,0,No,,70,ACVA,69,1.41,Mixed,0,0,0,0,1,,,,,,,,,,,,
482,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,Yes,GMA,0.09,29,2-methoxyethyl methacrylate,1.16,85,30,3.5,0,No,,70,ACVA,69,1.29,S+W+V,1,1,1,0,1,,,,,,,,,,,,
483,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,"No, phases ill defined",GMA,0.09,29,2-methoxyethyl methacrylate,1.16,90,30,3.5,0,No,,70,ACVA,69,1.49,Mixed,0,0,0,0,1,,,,,,,,,,,,
484,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,"No, phases ill defined",GMA,0.09,29,2-methoxyethyl methacrylate,1.16,100,30,3.5,0,No,,70,ACVA,69,1.11,Mixed,0,0,0,0,1,,,,,,,,,,,,
485,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,Yes,GMA,0.09,29,2-methoxyethyl methacrylate,1.16,110,30,3.5,0,No,,70,ACVA,69,1.23,V,0,0,1,0,0,,,,,,,,,,,,
486, dx.doi.org/10.1021/la203991y ,Semsarilar 2012,Yes,Potassium 3-sulfopropyl methacrylate,-2.33,34,HPMA,1.1,100,10,5,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
487, dx.doi.org/10.1021/la203991y ,Semsarilar 2012,Yes,Potassium 3-sulfopropyl methacrylate,-2.33,34,HPMA,1.1,200,10,5,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
488, dx.doi.org/10.1021/la203991y ,Semsarilar 2012,Yes,Potassium 3-sulfopropyl methacrylate,-2.33,34,HPMA,1.1,300,10,5,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
489, dx.doi.org/10.1021/la203991y ,Semsarilar 2012,Yes,Potassium 3-sulfopropyl methacrylate,-2.33,34,HPMA,1.1,100,15,5,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
490, dx.doi.org/10.1021/la203991y ,Semsarilar 2012,"No, replicate",Potassium 3-sulfopropyl methacrylate,-2.33,34,HPMA,1.1,100,15,5,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
491, dx.doi.org/10.1021/la203991y ,Semsarilar 2012,"No, replicate",Potassium 3-sulfopropyl methacrylate,-2.33,34,HPMA,1.1,100,15,5,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
492, dx.doi.org/10.1021/la203991y ,Semsarilar 2012,Yes,Potassium 3-sulfopropyl methacrylate,-2.33,34,HPMA,1.1,100,20,5,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
493, dx.doi.org/10.1021/la203991y ,Semsarilar 2012,"No, replicate",Potassium 3-sulfopropyl methacrylate,-2.33,34,HPMA,1.1,100,20,5,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
494,dx.doi.org/10.1021/la204539c,Chambon 2012,Yes,GMA,0.09,55,HPMA,1.1,330,10,7,0,No,,70,ACVA,69,,V,0,0,1,0,0,,,,,,,,,,,,
495, dx.doi.org/10.1021/la304279y,Semsarilar 2013,Yes,QDMAEMA,-2.58,32,HPMA,1.1,500,10,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
496, dx.doi.org/10.1021/la304279y,Semsarilar 2013,Yes,QDMAEMA,-2.58,32,HPMA,1.1,100,10,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
497, dx.doi.org/10.1021/la304279y,Semsarilar 2013,Yes,QDMAEMA,-2.58,32,HPMA,1.1,200,10,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
498, dx.doi.org/10.1021/la304279y,Semsarilar 2013,Yes,QDMAEMA,-2.58,32,HPMA,1.1,300,10,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
499, dx.doi.org/10.1021/la304279y,Semsarilar 2013,Yes,QDMAEMA,-2.58,32,HPMA,1.1,500,10,7,0.1,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
500, dx.doi.org/10.1021/la304279y,Semsarilar 2013,"No, replicate",QDMAEMA,-2.58,32,HPMA,1.1,500,10,7,,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
501, dx.doi.org/10.1021/la304279y,Semsarilar 2013,Yes,QDMAEMA,-2.58,32,HPMA,1.1,100,10,7,0.1,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
502, dx.doi.org/10.1021/la304279y,Semsarilar 2013,Yes,QDMAEMA,-2.58,32,HPMA,1.1,200,10,7,0.1,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
503, dx.doi.org/10.1021/la304279y,Semsarilar 2013,Yes,QDMAEMA,-2.58,32,HPMA,1.1,300,10,7,0.1,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
504, dx.doi.org/10.1021/la304279y,Semsarilar 2013,"No, replicate",QDMAEMA,-2.58,32,HPMA,1.1,500,10,7,0.1,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
505, dx.doi.org/10.1021/la304279y,Semsarilar 2013,Yes,QDMAEMA,-2.58,32,HPMA,1.1,100,10,7,0.3,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
506, dx.doi.org/10.1021/la304279y,Semsarilar 2013,Yes,QDMAEMA,-2.58,32,HPMA,1.1,200,10,7,0.3,Yes,Carb. Acid,70,ACVA,69,Not reported,Fused Sphere,0,0,0,1,0,,,,,,,,,,,,
507, dx.doi.org/10.1021/la304279y,Semsarilar 2013,Yes,QDMAEMA,-2.58,32,HPMA,1.1,300,10,7,0.3,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
508, dx.doi.org/10.1021/la304279y,Semsarilar 2013,Yes,QDMAEMA,-2.58,32,HPMA,1.1,500,10,7,0.3,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
509,DOI: 10.1002/anie.201001461 ,Li 2010,Yes,GMA,0.09,65,HPMA,1.1,20,10,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
510,DOI: 10.1002/anie.201001461 ,Li 2010,Yes,GMA,0.09,65,HPMA,1.1,50,10,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
511,DOI: 10.1002/anie.201001461,Li 2010,Yes,GMA,0.09,65,HPMA,1.1,70,10,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
512,DOI: 10.1002/anie.201001461,Li 2010,Yes,GMA,0.09,65,HPMA,1.1,100,10,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
513,DOI: 10.1002/anie.201001461,Li 2010,Yes,GMA,0.09,65,HPMA,1.1,200,10,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
514,DOI: 10.1002/anie.201001461,Li 2010,Yes,GMA,0.09,65,HPMA,1.1,300,10,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
515,DOI: 10.1002/anie.201001461,Li 2010,Yes,GMA,0.09,65,HPMA,1.1,100,20,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
516,DOI: 10.1002/anie.201001461,Li 2010,Yes,GMA,0.09,55,HPMA,1.1,100,10,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
517,DOI: 10.1002/anie.201001461,Li 2010,Yes,GMA,0.09,55,HPMA,1.1,200,10,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
518,DOI: 10.1002/anie.201001461,Li 2010,Yes,GMA,0.09,55,HPMA,1.1,200,15,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
519,DOI: 10.1002/anie.201001461,Li 2010,Yes,GMA,0.09,55,HPMA,1.1,300,20,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,V,0,0,1,0,0,,,,,,,,,,,,
520,DOI: 10.1002/anie.201001461,Li 2010,Yes,KSPMA,-2.33,65,HPMA,1.1,100,10,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
521,DOI: 10.1002/anie.201001461,Li 2010,Yes,QDMAEMA,-2.58,67,HPMA,1.1,100,10,7,0,Yes,Carb. Acid,70,ACVA,69,Not reported,S,1,0,0,0,0,,,,,,,,,,,,
522,DOI: 10.1002/anie.201409799 ,Lovett 2015,Yes,GMA,0.09,56,HPMA,1.1,155,10,3.5,0,No,Carb. Acid,70,ACVA,69,1.08,W,0,1,0,0,0,,,,,,,,,,,,
523,DOI: 10.1002/anie.201409799 ,Lovett 2015,Yes,GMA,0.09,59,HPMA,1.1,160,10,3.5,0,No,,70,ACVA,69,1.08,W,0,1,0,0,0,,,,,,,,,,,,
524,DOI: 10.1002/anie.201409799 ,Lovett 2015,"No, replicate, published in Lovett 2016_B",GMA,0.09,43,HPMA,1.1,200,10,3.5,0,No,Carb. Acid,70,ACVA,69,Not reported,V,0,0,1,0,0,,,,,,,,,,,,
525,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,47,HPMA,1.1,95,10,7,0,No,,70,ACVA,69,,S,1,0,0,0,0,,,,,,,,,,,,
526,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,47,HPMA,1.1,95,25,7,0,No,,70,ACVA,69,,S,1,0,0,0,0,,,,,,,,,,,,
527,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,47,HPMA,1.1,115,10,7,0,No,,70,ACVA,69,,W,0,1,0,0,0,,,,,,,,,,,,
528,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,47,HPMA,1.1,115,25,7,0,No,,70,ACVA,69,,W,0,1,0,0,0,,,,,,,,,,,,
529,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,47,HPMA,1.1,130,10,7,0,No,,70,ACVA,69,,W,0,1,0,0,0,,,,,,,,,,,,
530,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,47,HPMA,1.1,130,25,7,0,No,,70,ACVA,69,,W,0,1,0,0,0,,,,,,,,,,,,
531,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,47,HPMA,1.1,140,10,7,0,No,,70,ACVA,69,,BW,0,1,0,0,0,,,,,,,,,,,,
532,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,47,HPMA,1.1,140,25,7,0,No,,70,ACVA,69,,BW,0,1,0,0,0,,,,,,,,,,,,
533,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,47,HPMA,1.1,150,10,7,0,No,,70,ACVA,69,1.11,BW,0,1,0,0,0,,,,,,,,,,,,
534,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,47,HPMA,1.1,150,25,7,0,No,,70,ACVA,69,1.12,BW,0,1,0,0,0,,,,,,,,,,,,
535,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,47,HPMA,1.1,160,10,7,0,No,,70,ACVA,69,,V,0,0,1,0,0,,,,,,,,,,,,
536,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,47,HPMA,1.1,160,25,7,0,No,,70,ACVA,69,,V,0,0,1,0,0,,,,,,,,,,,,
537,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,47,HPMA,1.1,200,10,7,0,No,,70,ACVA,69,1.1,V,0,0,1,0,0,,,,,,,,,,,,
538,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,47,HPMA,1.1,200,25,7,0,No,,70,ACVA,69,1.12,V,0,0,1,0,0,,,,,,,,,,,,
539,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,150,10,7,0,No,,70,ACVA,69,,S,1,0,0,0,0,,,,,,,,,,,,
540,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,175,10,7,0,No,,70,ACVA,69,,S,1,0,0,0,0,,,,,,,,,,,,
541,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,200,10,7,0,No,,70,ACVA,69,1.1,S,1,0,0,0,0,,,,,,,,,,,,
542,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,225,10,7,0,No,,70,ACVA,69,,S,1,0,0,0,0,,,,,,,,,,,,
543,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,250,10,7,0,No,,70,ACVA,69,,S,1,0,0,0,0,,,,,,,,,,,,
544,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,350,10,7,0,No,,70,ACVA,69,,S,1,0,0,0,0,,,,,,,,,,,,
545,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,400,10,7,0,No,,70,ACVA,69,1.19,S,1,0,0,0,0,,,,,,,,,,,,
546,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,500,10,7,0,No,,70,ACVA,69,,S,1,0,0,0,0,,,,,,,,,,,,
547,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,225,13,7,0,No,,70,ACVA,69,,S+W,1,1,0,0,1,,,,,,,,,,,,
548,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,250,13,7,0,No,,70,ACVA,69,,S+W,1,1,0,0,1,,,,,,,,,,,,
549,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,275,13,7,0,No,,70,ACVA,69,,S+W,1,1,0,0,1,,,,,,,,,,,,
550,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,300,13,7,0,No,,70,ACVA,69,,S+W+V,1,1,1,0,1,,,,,,,,,,,,
551,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,350,13,7,0,No,,70,ACVA,69,,S+V,1,0,1,0,1,,,,,,,,,,,,
552,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,400,13,7,0,No,,70,ACVA,69,1.18,S+V,1,0,1,0,1,,,,,,,,,,,,
553,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,200,15,7,0,No,,70,ACVA,69,1.13,S+W,1,1,0,0,1,,,,,,,,,,,,
554,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,225,15,7,0,No,,70,ACVA,69,,S+W,1,1,0,0,1,,,,,,,,,,,,
555,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,250,15,7,0,No,,70,ACVA,69,,S+W,1,1,0,0,1,,,,,,,,,,,,
556,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,275,15,7,0,No,,70,ACVA,69,,S+W+V,1,1,1,0,1,,,,,,,,,,,,
557,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,300,15,7,0,No,,70,ACVA,69,,S+W+V,1,1,1,0,1,,,,,,,,,,,,
558,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,350,15,7,0,No,,70,ACVA,69,,S+V,1,0,1,0,1,,,,,,,,,,,,
559,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,400,15,7,0,No,,70,ACVA,69,,S+V,1,0,1,0,1,,,,,,,,,,,,
560,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,150,17,7,0,No,,70,ACVA,69,,S,1,0,0,0,0,,,,,,,,,,,,
561,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,200,17,7,0,No,,70,ACVA,69,1.13,S+W,1,1,0,0,1,,,,,,,,,,,,
562,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,225,17,7,0,No,,70,ACVA,69,,W,0,1,0,0,0,,,,,,,,,,,,
563,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,250,17,7,0,No,,70,ACVA,69,,W,0,1,0,0,0,,,,,,,,,,,,
564,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,275,17,7,0,No,,70,ACVA,69,,W+V,0,1,1,0,1,,,,,,,,,,,,
565,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,300,17,7,0,No,,70,ACVA,69,,W+V,0,1,1,0,1,,,,,,,,,,,,
566,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,350,17,7,0,No,,70,ACVA,69,,V,0,0,1,0,0,,,,,,,,,,,,
567,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,400,17,7,0,No,,70,ACVA,69,1.2,V,0,0,1,0,0,,,,,,,,,,,,
568,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,500,17,7,0,No,,70,ACVA,69,,V,0,0,1,0,0,,,,,,,,,,,,
569,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,200,20,7,0,No,,70,ACVA,69,1.12,S+W,1,1,0,0,1,,,,,,,,,,,,
570,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,225,20,7,0,No,,70,ACVA,69,,W,0,1,0,0,0,,,,,,,,,,,,
571,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,250,20,7,0,No,,70,ACVA,69,,W,0,1,0,0,0,,,,,,,,,,,,
572,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,275,20,7,0,No,,70,ACVA,69,,W+V,0,1,1,0,1,,,,,,,,,,,,
573,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,150,25,7,0,No,,70,ACVA,69,,S,1,0,0,0,0,,,,,,,,,,,,
574,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,175,25,7,0,No,,70,ACVA,69,,S+W,1,1,0,0,1,,,,,,,,,,,,
575,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,200,25,7,0,No,,70,ACVA,69,1.13,S+W,1,1,0,0,1,,,,,,,,,,,,
576,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,225,25,7,0,No,,70,ACVA,69,,W,0,1,0,0,0,,,,,,,,,,,,
577,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,250,25,7,0,No,,70,ACVA,69,,W,0,1,0,0,0,,,,,,,,,,,,
578,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,275,25,7,0,No,,70,ACVA,69,,W+V,0,1,1,0,1,,,,,,,,,,,,
579,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,300,25,7,0,No,,70,ACVA,69,,W+V,0,1,1,0,1,,,,,,,,,,,,
580,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,350,25,7,0,No,,70,ACVA,69,,V,0,0,1,0,0,,,,,,,,,,,,
581,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,400,25,7,0,No,,70,ACVA,69,1.19,V,0,0,1,0,0,,,,,,,,,,,,
582,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,78,HPMA,1.1,500,25,7,0,No,,70,ACVA,69,,V,0,0,1,0,0,,,,,,,,,,,,
583,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,112,HPMA,1.1,250,10,7,0,No,,70,ACVA,69,,S,1,0,0,0,0,,,,,,,,,,,,
584,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,112,HPMA,1.1,300,10,7,0,No,,70,ACVA,69,,S,1,0,0,0,0,,,,,,,,,,,,
585,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,112,HPMA,1.1,475,10,7,0,No,,70,ACVA,69,,S,1,0,0,0,0,,,,,,,,,,,,
586,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,112,HPMA,1.1,600,10,7,0,No,,70,ACVA,69,,S,1,0,0,0,0,,,,,,,,,,,,
587,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,112,HPMA,1.1,800,10,7,0,No,,70,ACVA,69,1.55,S,1,0,0,0,0,,,,,,,,,,,,
588,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,112,HPMA,1.1,800,13,7,0,No,,70,ACVA,69,,S,1,0,0,0,0,,,,,,,,,,,,
589,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,112,HPMA,1.1,300,17,7,0,No,,70,ACVA,69,,S,1,0,0,0,0,,,,,,,,,,,,
590,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,112,HPMA,1.1,800,17,7,0,No,,70,ACVA,69,,S,1,0,0,0,0,,,,,,,,,,,,
591,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,112,HPMA,1.1,800,20,7,0,No,,70,ACVA,69,,S+V,1,0,1,0,1,,,,,,,,,,,,
592,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,112,HPMA,1.1,300,25,7,0,No,,70,ACVA,69,,S,1,0,0,0,0,,,,,,,,,,,,
593,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,112,HPMA,1.1,400,25,7,0,No,,70,ACVA,69,,S,1,0,0,0,0,,,,,,,,,,,,
594,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,112,HPMA,1.1,500,25,7,0,No,,70,ACVA,69,,S+W,1,1,0,0,1,,,,,,,,,,,,
595,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,112,HPMA,1.1,600,25,7,0,No,,70,ACVA,69,,S+V,1,0,1,0,1,,,,,,,,,,,,
596,dx.doi.org/10.1021/ma301059r,Blanazs 2012,Yes,GMA,0.09,112,HPMA,1.1,800,25,7,0,No,,70,ACVA,69,1.51,S+V,1,0,1,0,1,,,,,,,,,,,,
597, dx.doi.org/10.1021/ma501140h,Cunningham 2014,Yes,GMA,0.09,51,BzMA,2.96,50,10,7,0,No,,70,ACVA,69,1.19,S,1,0,0,0,0,,,,,,,,,,,,
598, dx.doi.org/10.1021/ma501140h,Cunningham 2014,Yes,GMA,0.09,51,BzMA,2.96,75,10,7,0,No,,70,ACVA,69,1.23,S,1,0,0,0,0,,,,,,,,,,,,
599, dx.doi.org/10.1021/ma501140h,Cunningham 2014,Yes,GMA,0.09,51,BzMA,2.96,100,10,7,0,No,,70,ACVA,69,1.22,S,1,0,0,0,0,,,,,,,,,,,,
